
======================================== 217380820 @ 1 ========================================
   #                  #             #               #                            #                   
             #   #                                 #          #        #                             
           #  #        #                                            #                          #     
                                  #   #     #                # #                      # #            
                                                    #                        #                       
                                                                  #               #                  
                        #                                                       #                    
              #             #                                       #                                
                                   ##                                                                
      #                                  #        #   # ##                           #               
                                                                #              #                     
            #                     #              #                                #    #            #
        #                         #                              #    #                              
 #    #              #      #   #     #       #                                                    # 
       #                 #                  #         #     #             #             #            
                                          #        #                                                 
 #         #        #           #                                                                    
#    #           #     #            #                     #                          #               
        #         #               #                                  #                             # 
      #                   #                 #                             #                     #    
    #                             #                                                                  
                            #                #                   #           #                       
           #        #                                                                             # #
             #                    #                     #                      #    #                
                                                                    # #                              
                              #                                         #                 #          
              #           # ##                  #  #    #     #            #                         
                                                     #                                               
         #              #        #                                                        #   #      
                            #                     #                                          #       
      # #                           #                    # #       #                                 
  #               #                                            #  ##       #     #                   
                                                           #                                         
              #   #                    #        # #       #    #                    #                
           #                        #                            #       #   #              #        
                 #                                       #                          # #          #   
                          #                            #                            #    #           
         #       #                                     #   #   #         #                         # 
                                                                 #                         #         
       ##  #                   #          #                           #       #                      
                         ##  ##                #    #  #                              #             #
                         #                                 #                 #                       
                  ##                                         #       #             #  #         #    
       #           #    #                                             #    #        #              # 
                                #  #                                  #                              
              #                               #                               #                      
                            #                                                     #                  
            #   #         #           #                                 #  ##                        
        #                                                          #            #                #   
      #                                                   #           #                              
 #           #                             #                                    #                  # 
                           #            #       #                #                    #              
      #                                                   #                                  #       
                          #                     #                                                    
                                #  #                                       #                         
                           #                   #       #                                   #         
          #            #      #        #        #             #                       #              
                                      #       #      #                   #                     #     
                                         #                                   # #                #    
         #             # #    #   #             #                                        #           
     #                             #           ##                                          #         
              #                         #   #    ##            # #              #                  # 
    #                          ##      #                   #                                         
                                  #            #             #  #                               #    
                        #                    #                                  #                    
  #    ##                             #                 #                           #                
          #                           #   #   #             #                                #       
          #                                                # #    #                         ##       
                  #                #                                         #                       
                                                           #                 #                       
                 #                                                                      #  #         
         #                                                      #  #                 #               
#           #                         #           #                         #                        
                                             #     #                  #                    #         
               #   #                 #    ##                                              #          
                               #       #                                            #                
                                         #                    #        #                             
                               #                           #                         # #             
                                           #                                                         
                     #                  #         #       #                        #      #         #
            #                  #                                                     #               
                 #       #                       ## #    #              #         #     #   #        
                                 #     #    #                     #     # ##            #            
#  #    #                                          #   #   #                                         
        #       #  #   #                             #                                    #          
      #                  #                                                                           
                       ##                         #                 #        #       #               
                                                      #             #              #   #      #      
        #          #                                 #                        #  #                   
         #                                              #                                    #    #  
        #                                                #                       #                   
            #  #  #             #   #    #   ##                 #            ##           #          
             #              #   #                      #        #           #         #              
 #          #                                 #   #                            #                     
                      #             #            #                 #                                 
   #                                                              #                               #  
          #                                            # #                                           
          #                                          #        #      #        #        #   #       # 
     #            # #   #      #             #            ##                                         
         #           #                                                 # #                     #    #
                                  #    #                                                            #
                                                                                                     
                                                                                                     

======================================== 215791992 @ 3 ========================================
                                      ##                        # # #                #      #        
            #          #         #     #                                        #                #   
#                        ## #   ###              #                                          #        
                                                                        #                    #       
                                                  #       #   #     #           ##          #        
